	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
€‚ˆ’…‹œ‘’‚Ž Ž‘‘ˆˆ ˆ ‘‘‘\ŠŽŒˆ’…’ Ž “€‚‹…ˆž €Ž„›Œ •Ž‡Ÿ‰‘’‚ŽŒ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
€‚ˆ’…‹œ‘’‚Ž Ž‘‘ˆˆ ˆ ‘‘‘\Ž‘ƒŽ‘•‹…ˆ‘…Š–ˆŸ ˆ €‚ˆ’…‹œ‘’‚… ”	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ€ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‚„ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‚„ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‚‘ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‚‘ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†„“€Ž„€Ÿ ’ŽƒŽ‚€Ÿ €‹€’€	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ„ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ„ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ€’ŽŒ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‚Ž„•Ž‡ ‘”‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‚Ž„•Ž‡ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆƒŽ‘ˆŒ“™…‘’‚Ž Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ†ˆ‹ŠŽŒ•Ž‡ ‘”‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‡„€‚ Ž‘‘ˆˆ (”…„. –…’ ƒŽ‘‘€ˆ„€„‡Ž€)	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‡„€‚ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‡„€‚ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‡„€‚Œ…„ŽŒ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‡„€‚Œ…„ŽŒ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‡…Œ‘’Ž‰ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆˆ‘’…‘’‚Ž …‡Ž€‘Ž‘’ˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆˆ‘’…‘’‚Ž ƒ€†„€‘ŠŽ‰ €‚ˆ€–ˆˆ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆˆŒ“™…‘’‚Ž Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆˆ‘’…‘’‚Ž Ž €‹Žƒ€Œ ˆ ‘Ž€Œ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‘ Ž‘‘ˆˆ (Œˆˆ‘’…‘’‚Ž ” Ž €‹Žƒ€Œ ˆ ‘Ž€Œ)	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆˆ‘’…‘’‚Ž ˆŽ„›• …‘“‘Ž‚ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŠŽŒ•Ž‡ ‘”‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŠ“‹œ’“› Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŠ“‹œ’“› ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŒ…„ˆŽŽŒ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŒŽ”‹Ž’ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ€“Šˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ€– Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽŽŽŽŒ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŠŽŒˆ’…’ Ž‘‘ˆˆ Ž ‚Ž…Ž-’…•ˆ—…‘ŠŽŒ“ ‘Ž’“„ˆ—…‘’‚“	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŠŽŒˆ’…’ Ž‘‘ˆˆ Ž ”ˆ€‘Ž‚ŽŒ“ ŒŽˆ’Žˆƒ“	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽŽŽ› Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽŽŽ› ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽ€‡Ž‚€ˆ… Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
